"1. 006f -- Helsingin, Espoon ja Vantaan asuntokuntien tulot elinvaiheen mukaan osa-alueittain 1995-"

"Alue";"Elinvaihe";"2022 Valtionveronalaisten tulojen keskiarvo, euroa";"2022 Valtionveronalaisten tulojen mediaani, euroa";"2022 K�ytett�viss� olevan rahatulon keskiarvo, euroa";"2022 K�ytett�viss� olevan rahatulon mediaani, euroa";"2022 Kulutusyksikk�kohtainen k�ytett�viss� olevan rahatulon keskiarvo, euroa";"2022 Kulutusyksikk�kohtainen k�ytett�viss� olevan rahatulon mediaani, euroa"
"091 Helsinki";"Asuntokunnat yhteens�";67135;45396;51876;36757;36367;29023
"091 1 Eteläinen suurpiiri";"Asuntokunnat yhteens�";95462;55712;71167;43064;50346;34436
"091 101 Vironniemen peruspiiri";"Asuntokunnat yhteens�";106024;62950;79305;48588;56033;36653
"091 10 Kruununhaka";"Asuntokunnat yhteens�";97291;62056;72520;48184;50809;36622
"091 20 Kluuvi";"Asuntokunnat yhteens�";126959;74178;98544;59131;73854;43364
"091 80 Katajanokka";"Asuntokunnat yhteens�";116236;62995;86807;48389;61375;36059
"091 102 Ullanlinnan peruspiiri";"Asuntokunnat yhteens�";118012;55826;89071;43109;62058;35495
"091 30 Kaartinkaupunki";"Asuntokunnat yhteens�";178371;80614;131243;58782;93847;45100
"091 50 Punavuori";"Asuntokunnat yhteens�";81746;48031;61247;37669;44785;32711
"091 60 Eira";"Asuntokunnat yhteens�";193242;82017;147836;62678;95927;45328
"091 70 Ullanlinna";"Asuntokunnat yhteens�";134710;58546;100943;45245;67906;36567
"091 90 Kaivopuisto";"Asuntokunnat yhteens�";312807;135880;260498;108081;185854;71959
"091 204 Hernesaari";"Asuntokunnat yhteens�";119853;53964;93462;42763;72927;35780
"091 520 Suomenlinna";"Asuntokunnat yhteens�";70849;61970;55509;49823;34231;31831
"091 103 Kampinmalmin peruspiiri";"Asuntokunnat yhteens�";84934;52474;63789;41482;45661;32982
"091 40 Kamppi";"Asuntokunnat yhteens�";94727;49867;70740;39130;52821;32591
"091 130 Etu-T��l�";"Asuntokunnat yhteens�";93580;59349;68960;45622;48667;36306
"091 201 Ruoholahti";"Asuntokunnat yhteens�";62967;49936;50232;41849;34221;29466
"091 202 Lapinlahti";"Asuntokunnat yhteens�";..;..;..;..;..;..
"091 203 J�tk�saari";"Asuntokunnat yhteens�";70403;50381;54121;40562;37674;31200
"091 104 Taka-T��l�n peruspiiri";"Asuntokunnat yhteens�";82095;50303;60558;38675;43793;32948
"091 140 Taka-T��l�";"Asuntokunnat yhteens�";82095;50303;60558;38675;43793;32948
"091 105 Lauttasaaren peruspiiri";"Asuntokunnat yhteens�";94549;62203;68761;46549;48056;36335
"091 311 Kotkavuori";"Asuntokunnat yhteens�";72919;53269;54180;40800;38953;33554
"091 312 Vattuniemi";"Asuntokunnat yhteens�";114869;73273;82123;54722;56309;40197
"091 313 Myllykallio";"Asuntokunnat yhteens�";97242;60963;70964;45693;49535;35964
"091 2 L�ntinen suurpiiri";"Asuntokunnat yhteens�";62507;44033;48309;35236;34273;28629
"091 201 Reijolan peruspiiri";"Asuntokunnat yhteens�";61058;43930;46863;35037;34387;29289
"091 150 Meilahti";"Asuntokunnat yhteens�";62388;42295;47090;33075;35341;29571
"091 161 Vanha Ruskeasuo";"Asuntokunnat yhteens�";62082;44283;47106;35143;35185;29685
"091 162 Pikku Huopalahti";"Asuntokunnat yhteens�";59111;45185;46592;37492;32771;28652
"091 180 Laakso";"Asuntokunnat yhteens�";61640;44379;46708;34309;35342;30178
"091 202 Munkkiniemen peruspiiri";"Asuntokunnat yhteens�";95502;54086;70955;41366;48280;33298
"091 301 Vanha Munkkiniemi";"Asuntokunnat yhteens�";108971;60168;79795;46263;54015;35698
"091 302 Kuusisaari";"Asuntokunnat yhteens�";344502;181122;260831;139057;148735;81640
"091 303 Lehtisaari";"Asuntokunnat yhteens�";151967;81237;113782;62036;72985;41710
"091 304 Munkkivuori";"Asuntokunnat yhteens�";62544;46172;46950;35340;34452;30177
"091 305 Niemenm�ki";"Asuntokunnat yhteens�";62754;46367;47052;35140;34773;30951
"091 306 Talinranta";"Asuntokunnat yhteens�";51354;39745;42516;33254;29169;26092
"091 203 Haagan peruspiiri";"Asuntokunnat yhteens�";53717;40491;41650;32299;31081;27764
"091 291 Etel�-Haaga";"Asuntokunnat yhteens�";58344;41611;44189;32324;32913;28945
"091 292 Kivihaka";"Asuntokunnat yhteens�";56139;44391;43104;35014;33606;29944
"091 293 Pohjois-Haaga";"Asuntokunnat yhteens�";48658;38653;38859;31702;28968;26554
"091 294 Lassila";"Asuntokunnat yhteens�";50149;39649;39702;32494;29605;26867
"091 204 Pit�j�nm�en peruspiiri";"Asuntokunnat yhteens�";57189;44418;45025;35746;31840;28414
"091 320 Konala";"Asuntokunnat yhteens�";58611;46007;45948;36936;32118;28684
"091 461 Pajam�ki";"Asuntokunnat yhteens�";50271;43340;39337;33834;29978;28655
"091 462 Tali";"Asuntokunnat yhteens�";45375;34106;38623;30729;27119;22722
"091 463 Reimarla";"Asuntokunnat yhteens�";57015;40947;45677;34020;30953;27041
"091 464 Marttila";"Asuntokunnat yhteens�";94828;78774;69374;60534;42751;39691
"091 465 Pit�j�nm�en yritysalue";"Asuntokunnat yhteens�";59175;48496;45735;37770;33844;30154
"091 205 Kaarelan peruspiiri";"Asuntokunnat yhteens�";54179;42383;43283;35300;29844;26630
"091 331 Kannelm�ki";"Asuntokunnat yhteens�";44409;35850;36839;30900;26988;24545
"091 332 Maununneva";"Asuntokunnat yhteens�";104568;92263;76299;69468;44566;39489
"091 333 Malminkartano";"Asuntokunnat yhteens�";47184;38667;39022;33656;27250;24901
"091 334 Hakuninmaa";"Asuntokunnat yhteens�";88343;76688;65522;59493;40200;36338
"091 335 Kuninkaantammi";"Asuntokunnat yhteens�";58169;48251;45580;38884;32160;29049
"091 336 Honkasuo";"Asuntokunnat yhteens�";75819;67802;56176;50241;36483;34448
"091 3 Keskinen suurpiiri";"Asuntokunnat yhteens�";55989;40958;43589;32975;32951;28364
"091 301 Kallion peruspiiri";"Asuntokunnat yhteens�";59114;41137;45495;32772;35292;29044
"091 101 Vilhonvuori";"Asuntokunnat yhteens�";54934;43579;42531;34345;33080;29687
"091 102 Kalasatama";"Asuntokunnat yhteens�";85770;57675;63438;44320;45577;34371
"091 103 Sompasaari";"Asuntokunnat yhteens�";79989;56887;59823;44162;41661;33058
"091 111 Siltasaari";"Asuntokunnat yhteens�";72664;45540;54755;35713;40540;30813
"091 112 Linjat";"Asuntokunnat yhteens�";49526;36722;38876;29989;31548;27286
"091 113 Torkkelinm�ki";"Asuntokunnat yhteens�";44648;32690;35967;27217;30719;25757
"091 302 Alppiharjun peruspiiri";"Asuntokunnat yhteens�";43205;33462;34552;27699;28996;26008
"091 121 Harju";"Asuntokunnat yhteens�";42447;31952;34119;26926;28780;25443
"091 122 Alppila";"Asuntokunnat yhteens�";44505;35686;35296;29233;29365;27036
"091 303 Vallilan peruspiiri";"Asuntokunnat yhteens�";55106;40418;42677;32783;32024;28040
"091 211 Hermanninm�ki";"Asuntokunnat yhteens�";56771;44280;44114;35323;32720;29494
"091 213 Kyl�saari";"Asuntokunnat yhteens�";14362;11810;16994;15545;15329;15174
"091 220 Vallila";"Asuntokunnat yhteens�";56387;40770;43282;32797;32541;28259
